kind,id,selfLink,name,bucket,generation,metageneration,contentType,timeCreated,updated,storageClass,timeStorageClassUpdated,size,md5Hash,mediaLink,crc32c,etag,objectGeneration,eventType,overwrittenByGeneration,payloadFormat,objectId,notificationConfig,eventTime,bucketId,overwroteGeneration
storage#object,data-cube-migration/errors/em_har_cond_grp_sel_def.csv.gz/1651228249625320,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/errors%2Fem_har_cond_grp_sel_def.csv.gz,errors/em_har_cond_grp_sel_def.csv.gz,data-cube-migration,1651228249625320,1,text/csv,2022-04-29T10:30:49.723Z,2022-04-29T10:30:49.723Z,STANDARD,2022-04-29T10:30:49.723Z,4332,ajeNMGMONhcfe2VbyIBCXg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/errors%2Fem_har_cond_grp_sel_def.csv.gz?generation=1651228249625320&alt=media,dqK4RA==,COiljMqIufcCEAE=,1651228249625320,OBJECT_DELETE,1651314649255570,JSON_API_V1,errors/em_har_cond_grp_sel_def.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-30T10:30:49.353708Z,data-cube-migration,
storage#object,data-cube-migration/rms_labour_raw/rm_f_fcst_result_bu_min_day_wh_2022032220220328.csv.gz/1648551028535207,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/rms_labour_raw%2Frm_f_fcst_result_bu_min_day_wh_2022032220220328.csv.gz,rms_labour_raw/rm_f_fcst_result_bu_min_day_wh_2022032220220328.csv.gz,data-cube-migration,1648551028535207,2,text/csv,2022-03-29T10:50:28.565Z,2022-04-28T23:23:40.386Z,NEARLINE,2022-04-28T23:23:40.386Z,43448517,u3vGzcJD0YD0q9SMI7DXaw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/rms_labour_raw%2Frm_f_fcst_result_bu_min_day_wh_2022032220220328.csv.gz?generation=1648551028535207&alt=media,uYOi6Q==,CKffzJOT6/YCEAI=,1648551028535207,OBJECT_METADATA_UPDATE,,JSON_API_V1,rms_labour_raw/rm_f_fcst_result_bu_min_day_wh_2022032220220328.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T23:23:40.386980Z,data-cube-migration,
storage#object,data-cube-migration/rms_labour_raw/rm_recipe_item.csv.gz/1651315869481532,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/rms_labour_raw%2Frm_recipe_item.csv.gz,rms_labour_raw/rm_recipe_item.csv.gz,data-cube-migration,1651315869481532,1,text/csv,2022-04-30T10:51:09.581Z,2022-04-30T10:51:09.581Z,STANDARD,2022-04-30T10:51:09.581Z,39282,rVKDyVBFYVsCX4Q5anZnbQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/rms_labour_raw%2Frm_recipe_item.csv.gz?generation=1651315869481532&alt=media,sAxZmw==,CLz0v/7Ou/cCEAE=,1651315869481532,OBJECT_FINALIZE,,JSON_API_V1,rms_labour_raw/rm_recipe_item.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-30T10:51:09.581193Z,data-cube-migration,1651229468970299
storage#object,data-cube-migration/1909/n9_check_service_charge_details_csvc_2022012320220129.csv.gz/1643542205655076,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/1909%2Fn9_check_service_charge_details_csvc_2022012320220129.csv.gz,1909/n9_check_service_charge_details_csvc_2022012320220129.csv.gz,data-cube-migration,1643542205655076,3,text/csv,2022-01-30T11:30:05.674Z,2022-04-30T21:22:31.207Z,COLDLINE,2022-04-30T21:22:31.207Z,78,1/qiidK32mbVeY4PeL10vA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/1909%2Fn9_check_service_charge_details_csvc_2022012320220129.csv.gz?generation=1643542205655076&alt=media,QVaiUg==,CKTQ3eqv2fUCEAM=,1643542205655076,OBJECT_METADATA_UPDATE,,JSON_API_V1,1909/n9_check_service_charge_details_csvc_2022012320220129.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-30T21:22:31.207734Z,data-cube-migration,
storage#object,data-cube-migration/archive/burger_priest_sales_raw/bp_viv_sales_2022032220220328.csv.gz/1648560630674089,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fburger_priest_sales_raw%2Fbp_viv_sales_2022032220220328.csv.gz,archive/burger_priest_sales_raw/bp_viv_sales_2022032220220328.csv.gz,data-cube-migration,1648560630674089,2,text/csv,2022-03-29T13:30:30.704Z,2022-04-28T23:23:05.980Z,NEARLINE,2022-04-28T23:23:05.980Z,54,y6ZGdqOR/46JTzm2+kCL5Q==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fburger_priest_sales_raw%2Fbp_viv_sales_2022032220220328.csv.gz?generation=1648560630674089&alt=media,mXmhiw==,CKnloPa26/YCEAI=,1648560630674089,OBJECT_METADATA_UPDATE,,JSON_API_V1,archive/burger_priest_sales_raw/bp_viv_sales_2022032220220328.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T23:23:05.980924Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_guest_check_line_item_hist_2022012520220126.csv.gz/1643372700310584,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_guest_check_line_item_hist_2022012520220126.csv.gz,archive/micros_sales_raw/mm_guest_check_line_item_hist_2022012520220126.csv.gz,data-cube-migration,1643372700310584,3,text/csv,2022-01-28T12:25:00.331Z,2022-04-28T23:23:10.410Z,COLDLINE,2022-04-28T23:23:10.410Z,88452517,zgQxIc5lSQ3I0xRWQn7eJA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_guest_check_line_item_hist_2022012520220126.csv.gz?generation=1643372700310584&alt=media,FALAKA==,CLi4pLC41PUCEAM=,1643372700310584,OBJECT_METADATA_UPDATE,,JSON_API_V1,archive/micros_sales_raw/mm_guest_check_line_item_hist_2022012520220126.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T23:23:10.410093Z,data-cube-migration,
storage#object,data-cube-migration/archive/pickle_barrel_sales_raw/pb_check_detail_2022032220220328.csv.gz/1648560637403932,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fpickle_barrel_sales_raw%2Fpb_check_detail_2022032220220328.csv.gz,archive/pickle_barrel_sales_raw/pb_check_detail_2022032220220328.csv.gz,data-cube-migration,1648560637403932,2,text/csv,2022-03-29T13:30:37.433Z,2022-04-28T23:23:21.050Z,NEARLINE,2022-04-28T23:23:21.050Z,2166680,ApX9GUC9iN24D6nfgknmDQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fpickle_barrel_sales_raw%2Fpb_check_detail_2022032220220328.csv.gz?generation=1648560637403932&alt=media,NlXfIg==,CJzGu/m26/YCEAI=,1648560637403932,OBJECT_METADATA_UPDATE,,JSON_API_V1,archive/pickle_barrel_sales_raw/pb_check_detail_2022032220220328.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T23:23:21.050734Z,data-cube-migration,
storage#object,data-cube-migration/rms_labour_raw/rm_f_gen_labor_requirements_ideal_min_bu_day_2021123120220127.csv.gz/1643370627477948,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/rms_labour_raw%2Frm_f_gen_labor_requirements_ideal_min_bu_day_2021123120220127.csv.gz,rms_labour_raw/rm_f_gen_labor_requirements_ideal_min_bu_day_2021123120220127.csv.gz,data-cube-migration,1643370627477948,3,text/csv,2022-01-28T11:50:27.498Z,2022-04-28T23:23:41.296Z,COLDLINE,2022-04-28T23:23:41.296Z,21269375,0R2lnAEJI0Ls8Xz1962Lmw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/rms_labour_raw%2Frm_f_gen_labor_requirements_ideal_min_bu_day_2021123120220127.csv.gz?generation=1643370627477948&alt=media,HZK3qA==,CLzj8NOw1PUCEAM=,1643370627477948,OBJECT_METADATA_UPDATE,,JSON_API_V1,rms_labour_raw/rm_f_gen_labor_requirements_ideal_min_bu_day_2021123120220127.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T23:23:41.296490Z,data-cube-migration,
storage#object,data-cube-migration/rms_labour_raw/rm_f_gen_labor_sched_empl_role_bu_day_wh_2022012120220127.csv.gz/1643370627785921,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/rms_labour_raw%2Frm_f_gen_labor_sched_empl_role_bu_day_wh_2022012120220127.csv.gz,rms_labour_raw/rm_f_gen_labor_sched_empl_role_bu_day_wh_2022012120220127.csv.gz,data-cube-migration,1643370627785921,3,text/csv,2022-01-28T11:50:27.806Z,2022-04-28T23:23:41.296Z,COLDLINE,2022-04-28T23:23:41.296Z,198057,bhx9kMKSleDd9BCpU0rCSg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/rms_labour_raw%2Frm_f_gen_labor_sched_empl_role_bu_day_wh_2022012120220127.csv.gz?generation=1643370627785921&alt=media,dW5t8g==,CMHJg9Sw1PUCEAM=,1643370627785921,OBJECT_METADATA_UPDATE,,JSON_API_V1,rms_labour_raw/rm_f_gen_labor_sched_empl_role_bu_day_wh_2022012120220127.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T23:23:41.296490Z,data-cube-migration,
storage#object,data-cube-migration/rms_labour_raw/rm_f_gen_metric_min_bu_day_wh_2022032220220328.csv.gz/1648551039661847,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/rms_labour_raw%2Frm_f_gen_metric_min_bu_day_wh_2022032220220328.csv.gz,rms_labour_raw/rm_f_gen_metric_min_bu_day_wh_2022032220220328.csv.gz,data-cube-migration,1648551039661847,2,text/csv,2022-03-29T10:50:39.692Z,2022-04-28T23:23:41.994Z,NEARLINE,2022-04-28T23:23:41.994Z,12118188,mHnxaSFypHDi3IbHJX7zvg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/rms_labour_raw%2Frm_f_gen_metric_min_bu_day_wh_2022032220220328.csv.gz?generation=1648551039661847&alt=media,kzIeEg==,CJfu85iT6/YCEAI=,1648551039661847,OBJECT_METADATA_UPDATE,,JSON_API_V1,rms_labour_raw/rm_f_gen_metric_min_bu_day_wh_2022032220220328.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T23:23:41.994905Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_pub.csv.gz/1651144718435594,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_pub.csv.gz,archive/micros_sales_raw/mm_em_pub.csv.gz,data-cube-migration,1651144718435594,1,text/csv,2022-04-28T11:18:38.552Z,2022-04-28T11:18:38.552Z,STANDARD,2022-04-28T11:18:38.552Z,82565,5pg2NhldCcyiSro9F78jLQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_pub.csv.gz?generation=1651144718435594&alt=media,XbgqRw==,CIqKqbPRtvcCEAE=,1651144718435594,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_em_pub.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:18:38.552360Z,data-cube-migration,1651058316520424
storage#object,data-cube-migration/micros_sales_raw/mm_em_pub.csv.gz/1651143072551267,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_pub.csv.gz,micros_sales_raw/mm_em_pub.csv.gz,data-cube-migration,1651143072551267,1,text/csv,2022-04-28T10:51:12.639Z,2022-04-28T10:51:12.639Z,STANDARD,2022-04-28T10:51:12.639Z,82565,5pg2NhldCcyiSro9F78jLQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_pub.csv.gz?generation=1651143072551267&alt=media,XbgqRw==,COOiwKLLtvcCEAE=,1651143072551267,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_em_pub.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:18:38.756455Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_swi.csv.gz/1651058324126521,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_swi.csv.gz,archive/micros_sales_raw/mm_em_swi.csv.gz,data-cube-migration,1651058324126521,1,text/csv,2022-04-27T11:18:44.229Z,2022-04-27T11:18:44.229Z,STANDARD,2022-04-27T11:18:44.229Z,859063,mCWRkAVJHEjB0WuGaik+8w==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_swi.csv.gz?generation=1651058324126521&alt=media,lEjqvA==,CLn2psePtPcCEAE=,1651058324126521,OBJECT_DELETE,1651144730336533,JSON_API_V1,archive/micros_sales_raw/mm_em_swi.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:18:50.432334Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_swi.csv.gz/1651144730336533,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_swi.csv.gz,archive/micros_sales_raw/mm_em_swi.csv.gz,data-cube-migration,1651144730336533,1,text/csv,2022-04-28T11:18:50.432Z,2022-04-28T11:18:50.432Z,STANDARD,2022-04-28T11:18:50.432Z,859172,aCBbUUjLMGDlhNgMjPhKEw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_swi.csv.gz?generation=1651144730336533&alt=media,vgtI9Q==,CJW6/7jRtvcCEAE=,1651144730336533,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_em_swi.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:18:50.432334Z,data-cube-migration,1651058324126521
storage#object,data-cube-migration/micros_sales_raw/mm_em_swi.csv.gz/1651143060391766,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_swi.csv.gz,micros_sales_raw/mm_em_swi.csv.gz,data-cube-migration,1651143060391766,1,text/csv,2022-04-28T10:51:00.481Z,2022-04-28T10:51:00.481Z,STANDARD,2022-04-28T10:51:00.481Z,859172,aCBbUUjLMGDlhNgMjPhKEw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_swi.csv.gz?generation=1651143060391766&alt=media,vgtI9Q==,CNaO2pzLtvcCEAE=,1651143060391766,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_em_swi.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:18:50.637068Z,data-cube-migration,
storage#object,data-cube-migration/vmax_raw/vx_customer.csv.gz/1651144594823319,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/vmax_raw%2Fvx_customer.csv.gz,vmax_raw/vx_customer.csv.gz,data-cube-migration,1651144594823319,1,text/csv,2022-04-28T11:16:34.907Z,2022-04-28T11:16:34.907Z,STANDARD,2022-04-28T11:16:34.907Z,5727002,mC2Wjl4Z1y7ndhVQRmNhTw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/vmax_raw%2Fvx_customer.csv.gz?generation=1651144594823319&alt=media,NraXzA==,CJexsPjQtvcCEAE=,1651144594823319,OBJECT_DELETE,,JSON_API_V1,vmax_raw/vx_customer.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:01.584929Z,data-cube-migration,
storage#object,data-cube-migration/archive/vmax_raw/vx_customer.csv.gz/1651144563674967,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fvmax_raw%2Fvx_customer.csv.gz,archive/vmax_raw/vx_customer.csv.gz,data-cube-migration,1651144563674967,1,text/csv,2022-04-28T11:16:03.776Z,2022-04-28T11:16:03.776Z,STANDARD,2022-04-28T11:16:03.776Z,1142335,WeRzH/cG/huDg7aLUicNeg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fvmax_raw%2Fvx_customer.csv.gz?generation=1651144563674967&alt=media,rAgPmg==,CNeew+nQtvcCEAE=,1651144563674967,OBJECT_DELETE,1651144741287450,JSON_API_V1,archive/vmax_raw/vx_customer.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:01.390651Z,data-cube-migration,
storage#object,data-cube-migration/archive/vmax_raw/vx_customer.csv.gz/1651144741287450,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fvmax_raw%2Fvx_customer.csv.gz,archive/vmax_raw/vx_customer.csv.gz,data-cube-migration,1651144741287450,1,text/csv,2022-04-28T11:19:01.390Z,2022-04-28T11:19:01.390Z,STANDARD,2022-04-28T11:19:01.390Z,5727002,mC2Wjl4Z1y7ndhVQRmNhTw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fvmax_raw%2Fvx_customer.csv.gz?generation=1651144741287450&alt=media,NraXzA==,CJrsm77RtvcCEAE=,1651144741287450,OBJECT_FINALIZE,,JSON_API_V1,archive/vmax_raw/vx_customer.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:01.390651Z,data-cube-migration,1651144563674967
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_bmt.csv.gz/1651058353160331,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_bmt.csv.gz,archive/micros_sales_raw/mm_em_gc_bmt.csv.gz,data-cube-migration,1651058353160331,1,text/csv,2022-04-27T11:19:13.261Z,2022-04-27T11:19:13.261Z,STANDARD,2022-04-27T11:19:13.261Z,52249,O/uIq3UTV1mY3HeqI4u66A==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_bmt.csv.gz?generation=1651058353160331&alt=media,yvRhcQ==,CIuBk9WPtPcCEAE=,1651058353160331,OBJECT_DELETE,1651144759323619,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_bmt.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:19.424092Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_bmt.csv.gz/1651144759323619,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_bmt.csv.gz,archive/micros_sales_raw/mm_em_gc_bmt.csv.gz,data-cube-migration,1651144759323619,1,text/csv,2022-04-28T11:19:19.424Z,2022-04-28T11:19:19.424Z,STANDARD,2022-04-28T11:19:19.424Z,52249,NgLZqDmISjZ9g2sEyzqAeA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_bmt.csv.gz?generation=1651144759323619&alt=media,Qt6dPg==,COPX6MbRtvcCEAE=,1651144759323619,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_bmt.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:19.424092Z,data-cube-migration,1651058353160331
storage#object,data-cube-migration/micros_sales_raw/mm_em_gc_bmt.csv.gz/1651143070263720,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_bmt.csv.gz,micros_sales_raw/mm_em_gc_bmt.csv.gz,data-cube-migration,1651143070263720,1,text/csv,2022-04-28T10:51:10.347Z,2022-04-28T10:51:10.347Z,STANDARD,2022-04-28T10:51:10.347Z,52249,NgLZqDmISjZ9g2sEyzqAeA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_bmt.csv.gz?generation=1651143070263720&alt=media,Qt6dPg==,CKjTtKHLtvcCEAE=,1651143070263720,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_em_gc_bmt.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:19.621404Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_esm.csv.gz/1651058365974641,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_esm.csv.gz,archive/micros_sales_raw/mm_em_gc_esm.csv.gz,data-cube-migration,1651058365974641,1,text/csv,2022-04-27T11:19:26.074Z,2022-04-27T11:19:26.074Z,STANDARD,2022-04-27T11:19:26.074Z,87085,bQz/ATncqAFr3li/seAQnw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_esm.csv.gz?generation=1651058365974641&alt=media,57xV5w==,CPGQoduPtPcCEAE=,1651058365974641,OBJECT_DELETE,1651144764418308,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_esm.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:24.520278Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_esm.csv.gz/1651144764418308,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_esm.csv.gz,archive/micros_sales_raw/mm_em_gc_esm.csv.gz,data-cube-migration,1651144764418308,1,text/csv,2022-04-28T11:19:24.520Z,2022-04-28T11:19:24.520Z,STANDARD,2022-04-28T11:19:24.520Z,87085,dh8K60N68ENw3oQoXJt9qQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_esm.csv.gz?generation=1651144764418308&alt=media,R455fA==,CITSn8nRtvcCEAE=,1651144764418308,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_esm.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:24.520278Z,data-cube-migration,1651058365974641
storage#object,data-cube-migration/micros_sales_raw/mm_em_gc_esm.csv.gz/1651143058143437,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_esm.csv.gz,micros_sales_raw/mm_em_gc_esm.csv.gz,data-cube-migration,1651143058143437,1,text/csv,2022-04-28T10:50:58.250Z,2022-04-28T10:50:58.250Z,STANDARD,2022-04-28T10:50:58.250Z,87085,dh8K60N68ENw3oQoXJt9qQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_esm.csv.gz?generation=1651143058143437&alt=media,R455fA==,CM3x0JvLtvcCEAE=,1651143058143437,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_em_gc_esm.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:24.718291Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_har.csv.gz/1651144772451056,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_har.csv.gz,archive/micros_sales_raw/mm_em_gc_har.csv.gz,data-cube-migration,1651144772451056,1,text/csv,2022-04-28T11:19:32.562Z,2022-04-28T11:19:32.562Z,STANDARD,2022-04-28T11:19:32.562Z,50744,QRhJr6nkFDlK6ezD3qF1kg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_har.csv.gz?generation=1651144772451056&alt=media,GHp+QQ==,CPD1ic3RtvcCEAE=,1651144772451056,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_har.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:32.562626Z,data-cube-migration,1651058373211862
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_har.csv.gz/1651058373211862,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_har.csv.gz,archive/micros_sales_raw/mm_em_gc_har.csv.gz,data-cube-migration,1651058373211862,1,text/csv,2022-04-27T11:19:33.312Z,2022-04-27T11:19:33.312Z,STANDARD,2022-04-27T11:19:33.312Z,50744,jgVZdvYHbjiLl0TfbP/gHw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_har.csv.gz?generation=1651058373211862&alt=media,PU0dIg==,CNbt2t6PtPcCEAE=,1651058373211862,OBJECT_DELETE,1651144772451056,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_har.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:32.562626Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_em_gc_har.csv.gz/1651143070573733,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_har.csv.gz,micros_sales_raw/mm_em_gc_har.csv.gz,data-cube-migration,1651143070573733,1,text/csv,2022-04-28T10:51:10.662Z,2022-04-28T10:51:10.662Z,STANDARD,2022-04-28T10:51:10.662Z,50744,QRhJr6nkFDlK6ezD3qF1kg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_har.csv.gz?generation=1651143070573733&alt=media,GHp+QQ==,CKXJx6HLtvcCEAE=,1651143070573733,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_em_gc_har.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:32.764766Z,data-cube-migration,
