kind,id,selfLink,name,bucket,generation,metageneration,contentType,timeCreated,updated,storageClass,timeStorageClassUpdated,size,md5Hash,mediaLink,crc32c,etag,objectGeneration,eventType,overwrittenByGeneration,payloadFormat,objectId,notificationConfig,eventTime,bucketId,overwroteGeneration
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_lan.csv.gz/1651058388655707,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_lan.csv.gz,archive/micros_sales_raw/mm_em_gc_lan.csv.gz,data-cube-migration,1651058388655707,1,text/csv,2022-04-27T11:19:48.757Z,2022-04-27T11:19:48.757Z,STANDARD,2022-04-27T11:19:48.757Z,41059,KlMyxO2x3Tanj5W5M1HAtg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_lan.csv.gz?generation=1651058388655707&alt=media,bHovZQ==,CNu8ieaPtPcCEAE=,1651058388655707,OBJECT_DELETE,1651144784433686,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_lan.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:44.535365Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_em_gc_kel.csv.gz/1651143058422860,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_kel.csv.gz,micros_sales_raw/mm_em_gc_kel.csv.gz,data-cube-migration,1651143058422860,1,text/csv,2022-04-28T10:50:58.510Z,2022-04-28T10:50:58.510Z,STANDARD,2022-04-28T10:50:58.510Z,64974,g24ffloUhK0XzBNupMygnQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_kel.csv.gz?generation=1651143058422860&alt=media,pwclqg==,CMz44ZvLtvcCEAE=,1651143058422860,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_em_gc_kel.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:38.718992Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_kel.csv.gz/1651058380268599,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_kel.csv.gz,archive/micros_sales_raw/mm_em_gc_kel.csv.gz,data-cube-migration,1651058380268599,1,text/csv,2022-04-27T11:19:40.390Z,2022-04-27T11:19:40.390Z,STANDARD,2022-04-27T11:19:40.390Z,64933,F6KYWFHgAlExa+ciutq9TQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_kel.csv.gz?generation=1651058380268599&alt=media,622ybQ==,CLfIieKPtPcCEAE=,1651058380268599,OBJECT_DELETE,1651144778396328,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_kel.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:38.500898Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_kel.csv.gz/1651144778396328,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_kel.csv.gz,archive/micros_sales_raw/mm_em_gc_kel.csv.gz,data-cube-migration,1651144778396328,1,text/csv,2022-04-28T11:19:38.500Z,2022-04-28T11:19:38.500Z,STANDARD,2022-04-28T11:19:38.500Z,64974,g24ffloUhK0XzBNupMygnQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_kel.csv.gz?generation=1651144778396328&alt=media,pwclqg==,CKjl9M/RtvcCEAE=,1651144778396328,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_kel.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:38.500898Z,data-cube-migration,1651058380268599
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_lan.csv.gz/1651144784433686,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_lan.csv.gz,archive/micros_sales_raw/mm_em_gc_lan.csv.gz,data-cube-migration,1651144784433686,1,text/csv,2022-04-28T11:19:44.535Z,2022-04-28T11:19:44.535Z,STANDARD,2022-04-28T11:19:44.535Z,41059,a6wQUKUcxm9imYEDrtcdnA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_lan.csv.gz?generation=1651144784433686&alt=media,2MPqsg==,CJak5dLRtvcCEAE=,1651144784433686,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_lan.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:44.535365Z,data-cube-migration,1651058388655707
storage#object,data-cube-migration/micros_sales_raw/mm_em_gc_lan.csv.gz/1651143070843966,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_lan.csv.gz,micros_sales_raw/mm_em_gc_lan.csv.gz,data-cube-migration,1651143070843966,1,text/csv,2022-04-28T10:51:10.930Z,2022-04-28T10:51:10.930Z,STANDARD,2022-04-28T10:51:10.930Z,41059,a6wQUKUcxm9imYEDrtcdnA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_lan.csv.gz?generation=1651143070843966&alt=media,2MPqsg==,CL6I2KHLtvcCEAE=,1651143070843966,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_em_gc_lan.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:44.728613Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_mon.csv.gz/1651058401669107,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_mon.csv.gz,archive/micros_sales_raw/mm_em_gc_mon.csv.gz,data-cube-migration,1651058401669107,1,text/csv,2022-04-27T11:20:01.771Z,2022-04-27T11:20:01.771Z,STANDARD,2022-04-27T11:20:01.771Z,76376,mt6vG1P6HHoUr3Bj1yOZ5Q==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_mon.csv.gz?generation=1651058401669107&alt=media,dqpjPg==,CPPfo+yPtPcCEAE=,1651058401669107,OBJECT_DELETE,1651144799441474,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_mon.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:59.544212Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_mon.csv.gz/1651144799441474,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_mon.csv.gz,archive/micros_sales_raw/mm_em_gc_mon.csv.gz,data-cube-migration,1651144799441474,1,text/csv,2022-04-28T11:19:59.544Z,2022-04-28T11:19:59.544Z,STANDARD,2022-04-28T11:19:59.544Z,76376,otdnrp3JY57W6ehbS3KN5A==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_mon.csv.gz?generation=1651144799441474&alt=media,h2oi6g==,CMKk+dnRtvcCEAE=,1651144799441474,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_mon.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:59.544212Z,data-cube-migration,1651058401669107
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_mil.csv.gz/1651058394478734,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_mil.csv.gz,archive/micros_sales_raw/mm_em_gc_mil.csv.gz,data-cube-migration,1651058394478734,1,text/csv,2022-04-27T11:19:54.579Z,2022-04-27T11:19:54.579Z,STANDARD,2022-04-27T11:19:54.579Z,69329,qzBAnvW0r5lgWkzPtLi51g==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_mil.csv.gz?generation=1651058394478734&alt=media,hNsV3A==,CI7x7OiPtPcCEAE=,1651058394478734,OBJECT_DELETE,1651144789780101,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_mil.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:49.885741Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_mil.csv.gz/1651144789780101,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_mil.csv.gz,archive/micros_sales_raw/mm_em_gc_mil.csv.gz,data-cube-migration,1651144789780101,1,text/csv,2022-04-28T11:19:49.885Z,2022-04-28T11:19:49.885Z,STANDARD,2022-04-28T11:19:49.885Z,69329,8RNhfbgNQ/cCg8zklhiwbQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_mil.csv.gz?generation=1651144789780101&alt=media,hA2Csw==,CIXNq9XRtvcCEAE=,1651144789780101,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_mil.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:49.885741Z,data-cube-migration,1651058394478734
storage#object,data-cube-migration/micros_sales_raw/mm_em_gc_mon.csv.gz/1651143071187304,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_mon.csv.gz,micros_sales_raw/mm_em_gc_mon.csv.gz,data-cube-migration,1651143071187304,1,text/csv,2022-04-28T10:51:11.271Z,2022-04-28T10:51:11.271Z,STANDARD,2022-04-28T10:51:11.271Z,76376,otdnrp3JY57W6ehbS3KN5A==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_mon.csv.gz?generation=1651143071187304&alt=media,h2oi6g==,COiC7aHLtvcCEAE=,1651143071187304,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_em_gc_mon.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:59.742422Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_em_gc_mil.csv.gz/1651143058776493,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_mil.csv.gz,micros_sales_raw/mm_em_gc_mil.csv.gz,data-cube-migration,1651143058776493,1,text/csv,2022-04-28T10:50:58.862Z,2022-04-28T10:50:58.862Z,STANDARD,2022-04-28T10:50:58.862Z,69329,8RNhfbgNQ/cCg8zklhiwbQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_mil.csv.gz?generation=1651143058776493&alt=media,hA2Csw==,CK3D95vLtvcCEAE=,1651143058776493,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_em_gc_mil.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:19:50.349943Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_pub.csv.gz/1651144808384208,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_pub.csv.gz,archive/micros_sales_raw/mm_em_gc_pub.csv.gz,data-cube-migration,1651144808384208,1,text/csv,2022-04-28T11:20:08.481Z,2022-04-28T11:20:08.481Z,STANDARD,2022-04-28T11:20:08.481Z,59094,q2bu3/0TFqTA+48Vtw54BA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_pub.csv.gz?generation=1651144808384208&alt=media,8XyN5Q==,CNCNm97RtvcCEAE=,1651144808384208,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_pub.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:20:08.481828Z,data-cube-migration,1651058406892915
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_pub.csv.gz/1651058406892915,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_pub.csv.gz,archive/micros_sales_raw/mm_em_gc_pub.csv.gz,data-cube-migration,1651058406892915,1,text/csv,2022-04-27T11:20:06.994Z,2022-04-27T11:20:06.994Z,STANDARD,2022-04-27T11:20:06.994Z,59094,jgJrRfanzX3hOF4lpkIEtg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_pub.csv.gz?generation=1651058406892915&alt=media,bF/EqA==,CPPK4u6PtPcCEAE=,1651058406892915,OBJECT_DELETE,1651144808384208,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_pub.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:20:08.481828Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_em_gc_pub.csv.gz/1651143059067634,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_pub.csv.gz,micros_sales_raw/mm_em_gc_pub.csv.gz,data-cube-migration,1651143059067634,1,text/csv,2022-04-28T10:50:59.156Z,2022-04-28T10:50:59.156Z,STANDARD,2022-04-28T10:50:59.156Z,59094,q2bu3/0TFqTA+48Vtw54BA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_em_gc_pub.csv.gz?generation=1651143059067634&alt=media,8XyN5Q==,CPKliZzLtvcCEAE=,1651143059067634,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_em_gc_pub.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:20:08.682627Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_swi.csv.gz/1651058413693683,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_swi.csv.gz,archive/micros_sales_raw/mm_em_gc_swi.csv.gz,data-cube-migration,1651058413693683,1,text/csv,2022-04-27T11:20:13.798Z,2022-04-27T11:20:13.798Z,STANDARD,2022-04-27T11:20:13.798Z,93971,9Yan3L7X00CTlFX9aRroQw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_swi.csv.gz?generation=1651058413693683&alt=media,OoW/HA==,CPPVgfKPtPcCEAE=,1651058413693683,OBJECT_DELETE,1651144815298374,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_swi.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:20:15.401351Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_em_gc_swi.csv.gz/1651144815298374,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_swi.csv.gz,archive/micros_sales_raw/mm_em_gc_swi.csv.gz,data-cube-migration,1651144815298374,1,text/csv,2022-04-28T11:20:15.401Z,2022-04-28T11:20:15.401Z,STANDARD,2022-04-28T11:20:15.401Z,93971,vVxjbM/cjunJsnVBST5vcQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_em_gc_swi.csv.gz?generation=1651144815298374&alt=media,RUGK+Q==,CMaOweHRtvcCEAE=,1651144815298374,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_em_gc_swi.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:20:15.401351Z,data-cube-migration,1651058413693683
storage#object,data-cube-migration/jde/jde_f4311.csv/1651144848227977,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/jde%2Fjde_f4311.csv,jde/jde_f4311.csv,data-cube-migration,1651144848227977,1,text/csv,2022-04-28T11:20:48.337Z,2022-04-28T11:20:48.337Z,STANDARD,2022-04-28T11:20:48.337Z,1339241050,+44wCNf7IMdz9lG6Mu4sAQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/jde%2Fjde_f4311.csv?generation=1651144848227977&alt=media,YH7Liw==,CIn9mvHRtvcCEAE=,1651144848227977,OBJECT_FINALIZE,,JSON_API_V1,jde/jde_f4311.csv,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:20:48.337303Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_guest_check_hist_2022042520220426.csv.gz/1651144863962775,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_guest_check_hist_2022042520220426.csv.gz,archive/micros_sales_raw/mm_guest_check_hist_2022042520220426.csv.gz,data-cube-migration,1651144863962775,1,text/csv,2022-04-28T11:21:04.053Z,2022-04-28T11:21:04.053Z,STANDARD,2022-04-28T11:21:04.053Z,13447242,mHkQPDo7p/a5AXcoGp/jOg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_guest_check_hist_2022042520220426.csv.gz?generation=1651144863962775&alt=media,/iQ6sw==,CJet2/jRtvcCEAE=,1651144863962775,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_guest_check_hist_2022042520220426.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:21:04.053271Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_guest_check_hist_2022042520220426.csv.gz/1651143062722431,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_guest_check_hist_2022042520220426.csv.gz,micros_sales_raw/mm_guest_check_hist_2022042520220426.csv.gz,data-cube-migration,1651143062722431,1,text/csv,2022-04-28T10:51:02.806Z,2022-04-28T10:51:02.806Z,STANDARD,2022-04-28T10:51:02.806Z,13447242,mHkQPDo7p/a5AXcoGp/jOg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_guest_check_hist_2022042520220426.csv.gz?generation=1651143062722431&alt=media,/iQ6sw==,CP+u6J3LtvcCEAE=,1651143062722431,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_guest_check_hist_2022042520220426.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:21:04.249563Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_guest_check_hist_2022042720220427.csv.gz/1651144884747425,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_guest_check_hist_2022042720220427.csv.gz,archive/micros_sales_raw/mm_guest_check_hist_2022042720220427.csv.gz,data-cube-migration,1651144884747425,1,text/csv,2022-04-28T11:21:24.835Z,2022-04-28T11:21:24.835Z,STANDARD,2022-04-28T11:21:24.835Z,7526666,ZD0DfbOhbyH2vYd3k5z/vw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_guest_check_hist_2022042720220427.csv.gz?generation=1651144884747425&alt=media,2mTXeA==,CKH5z4LStvcCEAE=,1651144884747425,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_guest_check_hist_2022042720220427.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:21:24.835316Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_guest_check_hist_2022042720220427.csv.gz/1651143074156950,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_guest_check_hist_2022042720220427.csv.gz,micros_sales_raw/mm_guest_check_hist_2022042720220427.csv.gz,data-cube-migration,1651143074156950,1,text/csv,2022-04-28T10:51:14.242Z,2022-04-28T10:51:14.242Z,STANDARD,2022-04-28T10:51:14.242Z,7526666,ZD0DfbOhbyH2vYd3k5z/vw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_guest_check_hist_2022042720220427.csv.gz?generation=1651143074156950&alt=media,2mTXeA==,CJajoqPLtvcCEAE=,1651143074156950,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_guest_check_hist_2022042720220427.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:21:25.026733Z,data-cube-migration,
storage#object,data-cube-migration/archive/jde/jde_f4311.csv/1651058523378164,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fjde%2Fjde_f4311.csv,archive/jde/jde_f4311.csv,data-cube-migration,1651058523378164,1,text/csv,2022-04-27T11:22:03.534Z,2022-04-27T11:22:03.534Z,STANDARD,2022-04-27T11:22:03.534Z,1339215347,Byc7jdVpuYm6SiNjeD6sJg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fjde%2Fjde_f4311.csv?generation=1651058523378164&alt=media,mwRRCw==,CPSjqKaQtPcCEAE=,1651058523378164,OBJECT_DELETE,1651144927993401,JSON_API_V1,archive/jde/jde_f4311.csv,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:22:08.131158Z,data-cube-migration,
storage#object,data-cube-migration/archive/jde/jde_f4311.csv/1651144927993401,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fjde%2Fjde_f4311.csv,archive/jde/jde_f4311.csv,data-cube-migration,1651144927993401,1,text/csv,2022-04-28T11:22:08.131Z,2022-04-28T11:22:08.131Z,STANDARD,2022-04-28T11:22:08.131Z,1339241050,+44wCNf7IMdz9lG6Mu4sAQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fjde%2Fjde_f4311.csv?generation=1651144927993401&alt=media,YH7Liw==,CLm8n5fStvcCEAE=,1651144927993401,OBJECT_FINALIZE,,JSON_API_V1,archive/jde/jde_f4311.csv,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:22:08.131158Z,data-cube-migration,1651058523378164
storage#object,data-cube-migration/micros_sales_raw/mm_guest_check_line_item_hist_2022042520220426.csv.gz/1651143078884955,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_guest_check_line_item_hist_2022042520220426.csv.gz,micros_sales_raw/mm_guest_check_line_item_hist_2022042520220426.csv.gz,data-cube-migration,1651143078884955,1,text/csv,2022-04-28T10:51:18.976Z,2022-04-28T10:51:18.976Z,STANDARD,2022-04-28T10:51:18.976Z,105294172,e3H2HYK1NIdteEdTMXwDsg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_guest_check_line_item_hist_2022042520220426.csv.gz?generation=1651143078884955&alt=media,fjblJg==,CNvswqXLtvcCEAE=,1651143078884955,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_guest_check_line_item_hist_2022042520220426.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:25:07.473948Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_guest_check_line_item_hist_2022042720220427.csv.gz/1651145199265729,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_guest_check_line_item_hist_2022042720220427.csv.gz,archive/micros_sales_raw/mm_guest_check_line_item_hist_2022042720220427.csv.gz,data-cube-migration,1651145199265729,1,text/csv,2022-04-28T11:26:39.356Z,2022-04-28T11:26:39.356Z,STANDARD,2022-04-28T11:26:39.356Z,60263221,Zo3h6H9qg38Ao7ElDNkETg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_guest_check_line_item_hist_2022042720220427.csv.gz?generation=1651145199265729&alt=media,jt+iFA==,CMHPzJjTtvcCEAE=,1651145199265729,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_guest_check_line_item_hist_2022042720220427.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:26:39.356206Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_guest_check_line_item_hist_2022042520220426.csv.gz/1651145107163955,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_guest_check_line_item_hist_2022042520220426.csv.gz,archive/micros_sales_raw/mm_guest_check_line_item_hist_2022042520220426.csv.gz,data-cube-migration,1651145107163955,1,text/csv,2022-04-28T11:25:07.255Z,2022-04-28T11:25:07.255Z,STANDARD,2022-04-28T11:25:07.255Z,105294172,e3H2HYK1NIdteEdTMXwDsg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_guest_check_line_item_hist_2022042520220426.csv.gz?generation=1651145107163955&alt=media,fjblJg==,CLOW1+zStvcCEAE=,1651145107163955,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_guest_check_line_item_hist_2022042520220426.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:25:07.255382Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_guest_check_line_item_hist_2022042720220427.csv.gz/1651143314601156,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_guest_check_line_item_hist_2022042720220427.csv.gz,micros_sales_raw/mm_guest_check_line_item_hist_2022042720220427.csv.gz,data-cube-migration,1651143314601156,1,text/csv,2022-04-28T10:55:14.685Z,2022-04-28T10:55:14.685Z,STANDARD,2022-04-28T10:55:14.685Z,60263221,Zo3h6H9qg38Ao7ElDNkETg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_guest_check_line_item_hist_2022042720220427.csv.gz?generation=1651143314601156&alt=media,jt+iFA==,CMTp9ZXMtvcCEAE=,1651143314601156,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_guest_check_line_item_hist_2022042720220427.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:26:39.570317Z,data-cube-migration,
