kind,id,selfLink,name,bucket,generation,metageneration,contentType,timeCreated,updated,storageClass,timeStorageClassUpdated,size,md5Hash,mediaLink,crc32c,etag,objectGeneration,eventType,overwrittenByGeneration,payloadFormat,objectId,notificationConfig,eventTime,bucketId,overwroteGeneration
storage#object,data-cube-migration/archive/micros_sales_raw/mm_portal_weather_2022042520220427.csv.gz/1651145230397326,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_portal_weather_2022042520220427.csv.gz,archive/micros_sales_raw/mm_portal_weather_2022042520220427.csv.gz,data-cube-migration,1651145230397326,1,text/csv,2022-04-28T11:27:10.484Z,2022-04-28T11:27:10.484Z,STANDARD,2022-04-28T11:27:10.484Z,59,gqvJ18MitnHWr4xt/li/ZA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_portal_weather_2022042520220427.csv.gz?generation=1651145230397326&alt=media,IZvG5w==,CI7fuKfTtvcCEAE=,1651145230397326,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_portal_weather_2022042520220427.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:27:10.484711Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_portal_weather_2022042520220427.csv.gz/1651141887856248,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_portal_weather_2022042520220427.csv.gz,micros_sales_raw/mm_portal_weather_2022042520220427.csv.gz,data-cube-migration,1651141887856248,1,text/csv,2022-04-28T10:31:27.944Z,2022-04-28T10:31:27.944Z,STANDARD,2022-04-28T10:31:27.944Z,59,gqvJ18MitnHWr4xt/li/ZA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_portal_weather_2022042520220427.csv.gz?generation=1651141887856248&alt=media,IZvG5w==,CPiczO3GtvcCEAE=,1651141887856248,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_portal_weather_2022042520220427.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:27:10.682546Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_order_type.csv.gz/1651145420277813,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_order_type.csv.gz,micros_sales_raw/mm_order_type.csv.gz,data-cube-migration,1651145420277813,1,text/csv,2022-04-28T11:30:20.366Z,2022-04-28T11:30:20.366Z,STANDARD,2022-04-28T11:30:20.366Z,48594,07XmG8kHZYSVGoZM15VZSA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_order_type.csv.gz?generation=1651145420277813&alt=media,cEaoYw==,CLWQ/oHUtvcCEAE=,1651145420277813,OBJECT_FINALIZE,,JSON_API_V1,micros_sales_raw/mm_order_type.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:30:20.366405Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_service_charge.csv.gz/1651145420905362,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_service_charge.csv.gz,micros_sales_raw/mm_service_charge.csv.gz,data-cube-migration,1651145420905362,1,text/csv,2022-04-28T11:30:21.010Z,2022-04-28T11:30:21.010Z,STANDARD,2022-04-28T11:30:21.010Z,288704,lIHmY8tDNiB66JTQo5ZR+Q==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_service_charge.csv.gz?generation=1651145420905362&alt=media,xaCqRg==,CJK3pILUtvcCEAE=,1651145420905362,OBJECT_FINALIZE,,JSON_API_V1,micros_sales_raw/mm_service_charge.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:30:21.010462Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_revenue_center.csv.gz/1651145420572451,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_revenue_center.csv.gz,micros_sales_raw/mm_revenue_center.csv.gz,data-cube-migration,1651145420572451,1,text/csv,2022-04-28T11:30:20.657Z,2022-04-28T11:30:20.657Z,STANDARD,2022-04-28T11:30:20.657Z,39878,V3QsvcRVIoyvaVVmgJlHlw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_revenue_center.csv.gz?generation=1651145420572451&alt=media,KpBTCg==,CKOOkILUtvcCEAE=,1651145420572451,OBJECT_FINALIZE,,JSON_API_V1,micros_sales_raw/mm_revenue_center.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:30:20.657435Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_tender_media.csv.gz/1651145421246244,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_tender_media.csv.gz,micros_sales_raw/mm_tender_media.csv.gz,data-cube-migration,1651145421246244,1,text/csv,2022-04-28T11:30:21.333Z,2022-04-28T11:30:21.333Z,STANDARD,2022-04-28T11:30:21.333Z,484475,zU0jC2aD3DwkUagMN3C5Jg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_tender_media.csv.gz?generation=1651145421246244&alt=media,ETCGuA==,CKSeuYLUtvcCEAE=,1651145421246244,OBJECT_FINALIZE,,JSON_API_V1,micros_sales_raw/mm_tender_media.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:30:21.333282Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_uws_station.csv.gz/1651145421585672,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_uws_station.csv.gz,micros_sales_raw/mm_uws_station.csv.gz,data-cube-migration,1651145421585672,1,text/csv,2022-04-28T11:30:21.673Z,2022-04-28T11:30:21.673Z,STANDARD,2022-04-28T11:30:21.673Z,83681,jzI1jd4S/nGPeEfouWVydw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_uws_station.csv.gz?generation=1651145421585672&alt=media,DkNK6g==,CIj6zYLUtvcCEAE=,1651145421585672,OBJECT_FINALIZE,,JSON_API_V1,micros_sales_raw/mm_uws_station.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:30:21.673787Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_menu_item.csv.gz/1651145425933782,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_menu_item.csv.gz,micros_sales_raw/mm_menu_item.csv.gz,data-cube-migration,1651145425933782,1,text/csv,2022-04-28T11:30:26.042Z,2022-04-28T11:30:26.042Z,STANDARD,2022-04-28T11:30:26.042Z,312061396,5Rx4P2Z/lEfiStMYTGtc+g==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_menu_item.csv.gz?generation=1651145425933782&alt=media,34vs9g==,CNar14TUtvcCEAE=,1651145425933782,OBJECT_FINALIZE,,JSON_API_V1,micros_sales_raw/mm_menu_item.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T11:30:26.042177Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_revenue_center.csv.gz/1651148109653456,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_revenue_center.csv.gz,archive/micros_sales_raw/mm_revenue_center.csv.gz,data-cube-migration,1651148109653456,1,text/csv,2022-04-28T12:15:09.759Z,2022-04-28T12:15:09.759Z,STANDARD,2022-04-28T12:15:09.759Z,39878,V3QsvcRVIoyvaVVmgJlHlw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_revenue_center.csv.gz?generation=1651148109653456&alt=media,KpBTCg==,CNDLsITetvcCEAE=,1651148109653456,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_revenue_center.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:15:09.759235Z,data-cube-migration,1651061714118454
storage#object,data-cube-migration/archive/micros_sales_raw/mm_revenue_center.csv.gz/1651061714118454,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_revenue_center.csv.gz,archive/micros_sales_raw/mm_revenue_center.csv.gz,data-cube-migration,1651061714118454,1,text/csv,2022-04-27T12:15:14.224Z,2022-04-27T12:15:14.224Z,STANDARD,2022-04-27T12:15:14.224Z,39878,VSHAqjuGahTskWAEr8B0TA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_revenue_center.csv.gz?generation=1651061714118454&alt=media,5JyqDw==,CLbO45ectPcCEAE=,1651061714118454,OBJECT_DELETE,1651148109653456,JSON_API_V1,archive/micros_sales_raw/mm_revenue_center.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:15:09.759235Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_revenue_center.csv.gz/1651145420572451,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_revenue_center.csv.gz,micros_sales_raw/mm_revenue_center.csv.gz,data-cube-migration,1651145420572451,1,text/csv,2022-04-28T11:30:20.657Z,2022-04-28T11:30:20.657Z,STANDARD,2022-04-28T11:30:20.657Z,39878,V3QsvcRVIoyvaVVmgJlHlw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_revenue_center.csv.gz?generation=1651145420572451&alt=media,KpBTCg==,CKOOkILUtvcCEAE=,1651145420572451,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_revenue_center.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:15:09.964963Z,data-cube-migration,
storage#object,data-cube-migration/errors/micros_sales_raw/mm_menu_item.csv.gz/1651148391852308,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/errors%2Fmicros_sales_raw%2Fmm_menu_item.csv.gz,errors/micros_sales_raw/mm_menu_item.csv.gz,data-cube-migration,1651148391852308,1,text/csv,2022-04-28T12:19:51.974Z,2022-04-28T12:19:51.974Z,STANDARD,2022-04-28T12:19:51.974Z,312061396,5Rx4P2Z/lEfiStMYTGtc+g==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/errors%2Fmicros_sales_raw%2Fmm_menu_item.csv.gz?generation=1651148391852308&alt=media,34vs9g==,CJTS+IrftvcCEAE=,1651148391852308,OBJECT_FINALIZE,,JSON_API_V1,errors/micros_sales_raw/mm_menu_item.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:19:51.974782Z,data-cube-migration,1651061985065705
storage#object,data-cube-migration/micros_sales_raw/mm_menu_item.csv.gz/1651145425933782,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_menu_item.csv.gz,micros_sales_raw/mm_menu_item.csv.gz,data-cube-migration,1651145425933782,1,text/csv,2022-04-28T11:30:26.042Z,2022-04-28T11:30:26.042Z,STANDARD,2022-04-28T11:30:26.042Z,312061396,5Rx4P2Z/lEfiStMYTGtc+g==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_menu_item.csv.gz?generation=1651145425933782&alt=media,34vs9g==,CNar14TUtvcCEAE=,1651145425933782,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_menu_item.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:19:52.197049Z,data-cube-migration,
storage#object,data-cube-migration/errors/micros_sales_raw/mm_menu_item.csv.gz/1651061985065705,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/errors%2Fmicros_sales_raw%2Fmm_menu_item.csv.gz,errors/micros_sales_raw/mm_menu_item.csv.gz,data-cube-migration,1651061985065705,1,text/csv,2022-04-27T12:19:45.186Z,2022-04-27T12:19:45.186Z,STANDARD,2022-04-27T12:19:45.186Z,312048936,46oisbSQzAVT4HT5KMQBqg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/errors%2Fmicros_sales_raw%2Fmm_menu_item.csv.gz?generation=1651061985065705&alt=media,RwJbjg==,COn1/JidtPcCEAE=,1651061985065705,OBJECT_DELETE,1651148391852308,JSON_API_V1,errors/micros_sales_raw/mm_menu_item.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:19:51.974782Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_service_charge.csv.gz/1651148404155382,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_service_charge.csv.gz,archive/micros_sales_raw/mm_service_charge.csv.gz,data-cube-migration,1651148404155382,1,text/csv,2022-04-28T12:20:04.252Z,2022-04-28T12:20:04.252Z,STANDARD,2022-04-28T12:20:04.252Z,288704,lIHmY8tDNiB66JTQo5ZR+Q==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_service_charge.csv.gz?generation=1651148404155382&alt=media,xaCqRg==,CPbH55DftvcCEAE=,1651148404155382,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_service_charge.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:20:04.252419Z,data-cube-migration,1651061998777316
storage#object,data-cube-migration/archive/micros_sales_raw/mm_service_charge.csv.gz/1651061998777316,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_service_charge.csv.gz,archive/micros_sales_raw/mm_service_charge.csv.gz,data-cube-migration,1651061998777316,1,text/csv,2022-04-27T12:19:58.877Z,2022-04-27T12:19:58.877Z,STANDARD,2022-04-27T12:19:58.877Z,288704,n4FC+NwFii1E2wKT56yWGA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_service_charge.csv.gz?generation=1651061998777316&alt=media,mtRJuA==,COTnwZ+dtPcCEAE=,1651061998777316,OBJECT_DELETE,1651148404155382,JSON_API_V1,archive/micros_sales_raw/mm_service_charge.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:20:04.252419Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_service_charge.csv.gz/1651145420905362,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_service_charge.csv.gz,micros_sales_raw/mm_service_charge.csv.gz,data-cube-migration,1651145420905362,1,text/csv,2022-04-28T11:30:21.010Z,2022-04-28T11:30:21.010Z,STANDARD,2022-04-28T11:30:21.010Z,288704,lIHmY8tDNiB66JTQo5ZR+Q==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_service_charge.csv.gz?generation=1651145420905362&alt=media,xaCqRg==,CJK3pILUtvcCEAE=,1651145420905362,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_service_charge.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:20:04.449301Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_tender_media.csv.gz/1651062008515087,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_tender_media.csv.gz,archive/micros_sales_raw/mm_tender_media.csv.gz,data-cube-migration,1651062008515087,1,text/csv,2022-04-27T12:20:08.614Z,2022-04-27T12:20:08.614Z,STANDARD,2022-04-27T12:20:08.614Z,484475,jynV8u+NsovJHQCebFM3sQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_tender_media.csv.gz?generation=1651062008515087&alt=media,Ul6cpA==,CI+UlKSdtPcCEAE=,1651062008515087,OBJECT_DELETE,1651148414220104,JSON_API_V1,archive/micros_sales_raw/mm_tender_media.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:20:14.322583Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_tender_media.csv.gz/1651148414220104,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_tender_media.csv.gz,archive/micros_sales_raw/mm_tender_media.csv.gz,data-cube-migration,1651148414220104,1,text/csv,2022-04-28T12:20:14.322Z,2022-04-28T12:20:14.322Z,STANDARD,2022-04-28T12:20:14.322Z,484475,zU0jC2aD3DwkUagMN3C5Jg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_tender_media.csv.gz?generation=1651148414220104&alt=media,ETCGuA==,CMjuzZXftvcCEAE=,1651148414220104,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_tender_media.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:20:14.322583Z,data-cube-migration,1651062008515087
storage#object,data-cube-migration/micros_sales_raw/mm_tender_media.csv.gz/1651145421246244,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_tender_media.csv.gz,micros_sales_raw/mm_tender_media.csv.gz,data-cube-migration,1651145421246244,1,text/csv,2022-04-28T11:30:21.333Z,2022-04-28T11:30:21.333Z,STANDARD,2022-04-28T11:30:21.333Z,484475,zU0jC2aD3DwkUagMN3C5Jg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_tender_media.csv.gz?generation=1651145421246244&alt=media,ETCGuA==,CKSeuYLUtvcCEAE=,1651145421246244,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_tender_media.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:20:14.524684Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_order_type.csv.gz/1651062019847184,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_order_type.csv.gz,archive/micros_sales_raw/mm_order_type.csv.gz,data-cube-migration,1651062019847184,1,text/csv,2022-04-27T12:20:19.950Z,2022-04-27T12:20:19.950Z,STANDARD,2022-04-27T12:20:19.950Z,48594,Ilx1ebd+CR0K9YNCBClUgg==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_order_type.csv.gz?generation=1651062019847184&alt=media,6NJ+Jg==,CJDox6mdtPcCEAE=,1651062019847184,OBJECT_DELETE,1651148419145710,JSON_API_V1,archive/micros_sales_raw/mm_order_type.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:20:19.250057Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_order_type.csv.gz/1651145420277813,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_order_type.csv.gz,micros_sales_raw/mm_order_type.csv.gz,data-cube-migration,1651145420277813,1,text/csv,2022-04-28T11:30:20.366Z,2022-04-28T11:30:20.366Z,STANDARD,2022-04-28T11:30:20.366Z,48594,07XmG8kHZYSVGoZM15VZSA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_order_type.csv.gz?generation=1651145420277813&alt=media,cEaoYw==,CLWQ/oHUtvcCEAE=,1651145420277813,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_order_type.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:20:19.460445Z,data-cube-migration,
storage#object,data-cube-migration/archive/micros_sales_raw/mm_order_type.csv.gz/1651148419145710,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_order_type.csv.gz,archive/micros_sales_raw/mm_order_type.csv.gz,data-cube-migration,1651148419145710,1,text/csv,2022-04-28T12:20:19.250Z,2022-04-28T12:20:19.250Z,STANDARD,2022-04-28T12:20:19.250Z,48594,07XmG8kHZYSVGoZM15VZSA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_order_type.csv.gz?generation=1651148419145710&alt=media,cEaoYw==,CO6/+pfftvcCEAE=,1651148419145710,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_order_type.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:20:19.250057Z,data-cube-migration,1651062019847184
storage#object,data-cube-migration/archive/micros_sales_raw/mm_uws_station.csv.gz/1651148424338156,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_uws_station.csv.gz,archive/micros_sales_raw/mm_uws_station.csv.gz,data-cube-migration,1651148424338156,1,text/csv,2022-04-28T12:20:24.438Z,2022-04-28T12:20:24.438Z,STANDARD,2022-04-28T12:20:24.438Z,83681,jzI1jd4S/nGPeEfouWVydw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_uws_station.csv.gz?generation=1651148424338156&alt=media,DkNK6g==,COy1t5rftvcCEAE=,1651148424338156,OBJECT_FINALIZE,,JSON_API_V1,archive/micros_sales_raw/mm_uws_station.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:20:24.438620Z,data-cube-migration,1651062027708747
storage#object,data-cube-migration/archive/micros_sales_raw/mm_uws_station.csv.gz/1651062027708747,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_uws_station.csv.gz,archive/micros_sales_raw/mm_uws_station.csv.gz,data-cube-migration,1651062027708747,1,text/csv,2022-04-27T12:20:27.812Z,2022-04-27T12:20:27.812Z,STANDARD,2022-04-27T12:20:27.812Z,83681,hQeWlxhTRHm9iDRh7MlDdQ==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/archive%2Fmicros_sales_raw%2Fmm_uws_station.csv.gz?generation=1651062027708747&alt=media,oQutrg==,CMvSp62dtPcCEAE=,1651062027708747,OBJECT_DELETE,1651148424338156,JSON_API_V1,archive/micros_sales_raw/mm_uws_station.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:20:24.438620Z,data-cube-migration,
storage#object,data-cube-migration/micros_sales_raw/mm_uws_station.csv.gz/1651145421585672,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_uws_station.csv.gz,micros_sales_raw/mm_uws_station.csv.gz,data-cube-migration,1651145421585672,1,text/csv,2022-04-28T11:30:21.673Z,2022-04-28T11:30:21.673Z,STANDARD,2022-04-28T11:30:21.673Z,83681,jzI1jd4S/nGPeEfouWVydw==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/micros_sales_raw%2Fmm_uws_station.csv.gz?generation=1651145421585672&alt=media,DkNK6g==,CIj6zYLUtvcCEAE=,1651145421585672,OBJECT_DELETE,,JSON_API_V1,micros_sales_raw/mm_uws_station.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:20:24.643252Z,data-cube-migration,
storage#object,data-cube-migration/thekeg_sales_raw/kg_sales_2022042120220427.csv.gz/1651141875359756,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/thekeg_sales_raw%2Fkg_sales_2022042120220427.csv.gz,thekeg_sales_raw/kg_sales_2022042120220427.csv.gz,data-cube-migration,1651141875359756,1,text/csv,2022-04-28T10:31:15.449Z,2022-04-28T10:31:15.449Z,STANDARD,2022-04-28T10:31:15.449Z,102555,81xIEyjsEpbTOTefpGVrzA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/thekeg_sales_raw%2Fkg_sales_2022042120220427.csv.gz?generation=1651141875359756&alt=media,dURl+w==,CIzA0efGtvcCEAE=,1651141875359756,OBJECT_DELETE,,JSON_API_V1,thekeg_sales_raw/kg_sales_2022042120220427.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T13:30:29.460898Z,data-cube-migration,
storage#object,data-cube-migration/rcp_summary/rcp_sales_2022012820220427.csv.gz/1651150203336657,https://www.googleapis.com/storage/v1/b/data-cube-migration/o/rcp_summary%2Frcp_sales_2022012820220427.csv.gz,rcp_summary/rcp_sales_2022012820220427.csv.gz,data-cube-migration,1651150203336657,1,text/csv,2022-04-28T12:50:03.425Z,2022-04-28T12:50:03.425Z,STANDARD,2022-04-28T12:50:03.425Z,2907234,sdtMXusxav00mPuFUHgOTA==,https://www.googleapis.com/download/storage/v1/b/data-cube-migration/o/rcp_summary%2Frcp_sales_2022012820220427.csv.gz?generation=1651150203336657&alt=media,IJD2eg==,CNHv3OrltvcCEAE=,1651150203336657,OBJECT_FINALIZE,,JSON_API_V1,rcp_summary/rcp_sales_2022012820220427.csv.gz,projects/_/buckets/data-cube-migration/notificationConfigs/12,2022-04-28T12:50:03.425714Z,data-cube-migration,
